UniqueCount	AmbigCount
150	203
9	93
0	223
4	30
2841	6844
0	0
0	6841
5	21
37	21
613	2
0	0
0	0
0	0
0	0
0	0
63	6
1	11
0	3
0	9
0	696
0	707
63	722
0	0
1	4
0	6
0	6
69	136
0	136
0	6
0	1
0	0
0	6
0	9
0	7
228	10
0	1
0	1
0	1
0	0
0	1
0	0
0	187
0	89
0	175
0	27
0	171
0	105
374	69
0	69
66	7
0	7
0	0
211	45
0	2
0	45
0	4
0	0
50	10
0	0
2	9
0	10
5	9
0	0
1	3746
4160	1
0	1
0	33
0	43
0	12
0	39
228	46
0	46
143	33
16	33
0	1
186	0
0	0
965	1926
1	1926
2	1142
0	0
0	0
0	0
12	104
2	36
1	91
0	26
0	104
0	8
0	6
0	3
0	3
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	360
33	360
0	82
0	28
25	74
0	50
0	347
10	318
0	266
0	0
271	1
11	31
0	27
4	3
0	21
216	0
1	0
0	0
0	0
0	54
0	128
8	128
0	16
0	0
0	0
0	0
50	317
0	0
0	6
0	317
2	13
0	7
0	10
0	0
0	75
0	74
0	12
149	0
0	2
0	17
0	0
0	17
0	17
10	479
0	377
0	158
0	1
0	28
0	279
0	4
95	4
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	2
0	2
0	0
0	0
2	432
0	432
35	432
141	0
12	40
0	21
0	21
1	40
738	122
1	120
211	0
0	0
0	0
2	0
0	106
112	106
1	0
0	0
115	257
0	257
0	1
4	1
0	0
0	1
0	0
0	0
0	0
184	241
0	241
0	0
0	235
1	41
5	234
1	23
0	0
0	0
0	0
0	0
0	0
58	0
0	0
0	0
0	0
1	5
0	3
0	2
0	0
84	877
0	0
0	792
0	5
0	0
0	158
0	0
0	145
0	201
0	3
15	555
0	0
0	217
0	52
0	45
0	43
0	0
0	0
0	0
0	0
0	0
0	49
0	174
0	73
0	26
0	0
1357	1
0	0
88	79
0	79
0	558
0	8
11	504
0	158
49	525
3	67
5	0
8	848
0	0
0	19
0	880
0	37
0	55
6	761
0	32
0	92
1	1
2	1
0	0
0	0
1	120
166	120
0	8
0	26
0	6
0	5
0	5
7	2
0	2
0	20
13	30
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
273	8
0	7
24	0
0	34
0	0
0	0
0	34
0	239
5	239
0	15
0	221
0	0
0	0
0	0
27	17
0	9
0	7
0	0
0	0
0	6
0	6
0	2
0	2
0	7
0	10
0	2
0	9
0	5
0	3
0	2
0	3
0	2
0	6
0	4
0	3
0	2
0	6
0	8
0	1
0	0
0	0
56	14
0	0
1	14
1380	1
0	0
0	0
0	18
0	5
0	13
0	16
0	11
0	0
0	15
2	317
7	184
1	154
2	139
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
263	287
0	0
0	165
0	177
0	0
10	442
106	720
0	594
0	0
43	51
0	130
54	130
0	0
9	182
0	182
0	8
0	9
0	13
0	3
3	34
3	34
1	34
0	3
0	4
0	781
19	781
0	0
0	0
680	9
0	9
0	6
0	6
0	1
0	1
0	0
0	0
0	0
0	0
119	783
0	749
0	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
52	35
0	11
0	242
21	416
3	423
0	173
0	91
0	0
0	4
0	4
0	2
0	1
0	1
110	0
0	0
0	0
0	67
0	63
0	73
0	72
0	76
0	0
0	0
114	569
0	569
0	0
0	0
53	0
5	2
9	2
0	0
0	0
0	0
6	90
25	90
3	27
0	27
1470	7745
2	7745
0	0
0	0
0	0
0	0
0	4
138	4
4	0
0	0
361	132
0	77
0	55
52	20
0	13
100	13
0	0
0	13
21	16
1	7
0	9
0	0
6	31
0	31
0	6
0	8
56	14
0	14
0	33
642	33
0	0
0	0
0	36
0	13
35	24
0	24
0	0
145	0
0	0
75	415
2	396
0	196
0	99
0	23
0	18
0	420
544	420
22	17
0	17
0	8
0	0
0	0
0	112
0	84
0	97
0	97
700	0
0	2
257	221
0	7
10	214
66	1610
161	1501
0	203
0	303
0	1369
107	1504
14	984
7	1608
5	840
0	35
0	0
0	0
0	0
0	0
498	2282
0	12
0	2282
1	8
128	507
0	2
1	507
0	0
64	2
0	2
0	2
1	254
0	128
1477	0
55	24
0	24
23	559
25	362
13	570
0	0
0	0
66	68
2	68
56	0
0	0
0	0
1	434
39	434
0	0
0	9
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
182	462
0	0
3	278
1	345
0	0
0	0
0	601
2	459
0	501
241	31
0	31
0	11
16	11
0	5
0	12
0	0
0	0
0	0
782	6
0	5
0	1
0	0
1481	4054
27	29
4	4050
0	0
1366	0
0	0
0	0
4	1
0	1
0	0
4	34
0	32
0	2
0	0
0	158
0	0
0	3
1	22
19	158
5	0
0	0
0	0
1	0
0	0
0	0
46	1
0	1
0	0
0	0
25	0
0	0
0	0
69	0
0	0
0	12
0	24
0	4
113	24
4	724
41	726
0	726
1567	11866
3	1854
13	11280
17	92
38	9
0	3
0	1
0	3
0	3
5	114
3	114
0	0
0	0
0	0
0	0
1874	0
0	0
0	0
0	0
580	2381
0	2381
0	2204
2	0
0	0
0	0
0	0
94	1
21	30
0	30
7	5
1	5
0	28
0	0
225	0
152	1805
0	154
8	1844
223	7
0	5
318	630
2	630
0	170
0	54
97	4
2	0
0	0
0	1
0	1
0	0
1	0
0	0
0	2
0	2
0	125
0	133
0	128
0	133
0	131
0	142
0	137
0	81
0	71
2	140
0	141
0	135
0	38
0	6
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1	2
108	2
0	7
281	8
1600	1
2	0
0	0
0	0
0	0
96	0
0	0
0	0
0	31
23	43
0	34
0	20
0	0
0	0
8	0
0	0
0	0
0	1
0	481
7	396
1	377
0	0
0	470
0	42
0	61
0	22
0	484
0	0
18	119
1	119
0	0
0	22
69	848
0	21
0	7
0	44
0	70
23	21
0	0
0	37
0	148
0	0
0	0
0	47
0	0
0	673
14	29
3	29
0	10
0	7
0	0
0	0
27	148
0	148
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	1
0	2
0	0
78	0
58	19
0	0
0	14
0	16
0	0
0	0
24	393
0	298
15	393
0	0
1	0
119	0
0	0
1	220
0	142
0	10
0	71
0	168
4	121
4	5
0	51
19	15
0	0
0	0
0	2
0	2
0	1
0	0
2	34
5	34
151	198
0	198
0	0
1412	1048
1	482
11	682
118	18
2	18
220	0
0	0
0	2
0	4
0	2
75	17
2	5
0	2
10	0
0	0
403	120
0	85
0	0
0	10
0	25
0	2
0	0
0	0
1	0
1160	1
0	0
0	0
0	861
2	777
1	831
0	37
1	2
17	2
814	0
11	0
14	61
2	49
1	70
0	25
0	9
197	0
0	0
0	0
0	0
0	11
4	66
0	27
1	66
0	0
14	102
0	102
0	0
0	0
0	0
0	0
48	334
0	144
0	191
0	184
0	0
667	522
13	101
0	522
0	0
0	7
2	0
666	0
0	0
254	5
0	5
0	0
62	1
4	1
0	0
8	0
0	0
0	144
4	149
0	14
0	2
0	9
0	5
0	5
10	205
0	9
0	0
3	139
0	134
0	125
0	0
0	0
0	0
0	0
0	0
58	0
0	0
0	42
1277	42
273	867
0	652
5	867
0	10
1	29
0	0
19	37
0	3
47	0
1	1
0	1
0	1
0	0
0	0
0	3
6	3
0	0
0	0
0	0
37	0
0	12253
0	124
0	51
0	130
98	12253
0	1
69	3
0	0
0	0
161	0
5	134
5	138
0	125
0	121
654	109
0	1
0	45
0	17
1	46
136	0
0	0
20	75
5	75
2	14
0	14
0	0
0	0
0	0
0	0
30	0
17	3
0	0
0	0
0	0
20	6
0	6
0	2
7	48
15	48
0	48
12	1
529	542
0	542
2	55
0	2
0	2
0	0
0	0
113	49
0	48
8	2
0	2
0	0
0	158
0	157
31	151
0	116
0	117
0	0
0	0
4	0
0	0
0	0
5	30
10	88
0	47
9	88
4	41
0	1
0	0
0	41
0	1
0	1
0	1
0	1
498	1917
12	45
0	45
0	1545
0	1
0	1
0	1
46	6
0	6
0	4
45	27
0	27
0	14
0	11
0	13
0	14
1	13
0	2
0	3
0	3
0	0
0	0
0	0
0	12
0	3
0	2
0	1
0	1
732	1
0	670
47	670
378	114
0	59
0	55
0	0
0	245
81	245
0	2
0	0
0	0
0	0
21	0
19	0
0	0
0	0
0	0
0	0
0	0
18	0
17	0
1	0
0	0
0	0
0	2
0	2
17	9
178	9
1	0
0	0
75	34
0	34
0	0
0	0
0	0
790	688
0	0
195	686
42	0
25	215
60	215
0	15
0	24
7393	830
1	827
313	550
246	549
9	33
39	0
204	16
85	16
36	108
0	108
0	9
0	0
0	0
103	87
0	50
1	87
0	1
14	88
5	93
17	0
0	0
643	192
4	57
0	137
330	0
0	0
0	669
0	677
0	718
0	762
3	317
0	721
0	635
0	591
0	35
0	53
0	90
0	0
4	33
0	0
0	11
0	0
0	2
1	29
0	0
0	0
57	342
276	342
0	223
0	240
0	149
8	367
0	293
0	274
0	318
1408	1357
0	1357
0	173
0	721
710	0
0	0
0	0
0	0
89	11
1	11
21	0
1	0
0	0
15	456
1	419
0	465
36	495
0	24
0	0
0	0
0	0
0	0
18	0
368	280
0	64
3	216
14	100
0	109
4	113
2	1
3	81
48	23
0	30
3	5
2	9
0	7
37	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
22	4
1	3
0	2
0	1
1	0
0	1
3139	0
164	0
0	0
29	22
0	9
0	1
4	22
1	0
0	0
0	3
2	69
0	0
1	60
0	37
0	0
0	26
0	0
0	0
0	0
0	0
0	0
28	59
1	59
1	14
0	14
0	0
0	6
0	12
0	1
0	0
0	12
1	6
0	6
0	6
0	0
0	0
0	0
0	0
0	37
0	77
12	77
4	25
2	0
0	16
0	0
0	344
68	344
10	1
0	7058
6	6974
45	6449
2	0
0	0
3	8
53	24
0	16
0	5098
2	4888
5	3558
0	2261
1093	415
0	414
173	0
0	0
61	62
0	62
5	21
0	20
0	0
0	0
0	26
92	26
0	0
0	3
0	3
12	12
0	0
0	12
0	0
0	0
0	0
0	318
1	50
27	318
0	19
8	19
0	19
0	18
854	1687
0	12
1	1675
1	632
0	0
0	0
0	0
0	0
0	0
0	39
0	42
0	39
0	44
0	42
0	6
0	3
0	39
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	1320
0	2
0	5
31	1320
0	0
0	0
0	0
0	0
0	0
5	90
0	90
0	0
11	57
0	30
10	19
0	7
0	0
0	4
0	0
50	11
0	11
2	65
0	2
0	64
22	127
6	127
1	14
0	13
0	7
101	0
0	0
0	0
0	0
0	0
0	0
900	2489
0	2489
7	98
0	0
0	0
0	32
2	0
0	0
0	0
99	13
4	21
0	8
0	12
0	12
0	0
0	0
3	0
0	0
0	0
0	0
0	0
15	0
171	7
0	6
0	0
7	0
0	0
34	75
2	75
214	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	5
0	4
0	0
0	0
0	0
0	0
0	5
137	25
1	2
8	18
0	25
0	1
96	191
0	191
0	43
23	88
0	88
2	24
55	42
0	4
113	0
14	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	0
1	7
0	5
395	222
0	0
4	222
0	0
0	0
0	0
0	0
0	0
13816	7
924	1
0	0
25	28
0	28
1	1
0	1
0	0
0	0
9	1190
3	1071
0	1190
0	74
0	43
0	0
0	0
0	0
518	1
0	47
6	31
0	0
0	40
0	0
8	0
0	0
0	0
0	0
0	0
7	105
11	105
1	37
0	5
0	16
141	15
3	15
0	25
0	2
0	0
68	25
105	349
0	349
0	2
0	1
15	33
3	30
18	1
0	1
0	0
165	672
0	15
1	662
3	899
5	899
0	855
57	12
0	12
0	1
0	1
0	1
0	15
0	106
0	13
0	13
1	15
0	104
0	0
0	0
0	0
0	0
12	8
0	8
622	285
3	285
0	114
5	320
0	137
0	225
0	8
3	9
215	1032
0	738
0	243
0	2
10	400
0	13
0	0
0	283
448	480
68	483
0	294
0	336
0	302
0	333
0	0
0	0
0	413
0	439
0	360
0	409
0	384
0	354
0	378
2	401
0	443
0	324
0	323
0	1
0	1228
0	1001
27	1025
0	485
2	867
63	1254
0	843
0	497
11	206
0	118
0	3
0	2
0	1
106	1
0	11
0	12
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
63	148
0	148
0	17
10	56
0	56
0	3
25	0
0	0
14	9
0	9
65	42
0	42
0	0
5	10
2	0
0	0
479	0
0	0
0	3
0	3
5	0
0	0
359	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
1	0
0	5
0	0
0	5
0	38
0	24
0	0
0	0
133	0
2	0
0	0
130	651
0	651
0	44
0	0
0	0
40	151
4	139
3	148
0	0
105	134
0	99
0	134
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
209	15
0	4
0	11
0	1
715	405
0	404
0	48
0	102
0	61
0	2
0	20
0	15
0	21
6	97
0	97
10	203
2	172
12	190
1585	0
0	63
61	624
0	368
0	0
0	15
0	9
0	624
263	122
0	97
0	25
0	0
0	0
8	0
0	0
46	0
18	152
0	99
0	152
39	0
0	0
0	0
16	7
0	0
0	0
0	0
123	0
0	0
98	2
0	2
100	307
0	307
0	28
1	15
22	19
0	15
0	15
0	0
63	7
27	0
0	0
3	33
1	33
0	0
0	8
0	8
302	0
0	0
20	88
0	88
1	2
3	29
0	341
0	341
8	341
572	1059
8	1059
0	213
0	0
0	0
1	0
0	0
16	82
1	26
0	67
0	20
0	19
0	14
0	2
0	2
1026	0
11	6
0	3
0	3
0	130
0	0
117	130
3	0
0	0
0	0
81	20
0	14
0	0
0	14
0	15
0	20
0	0
0	0
0	0
0	0
0	0
143	46
0	46
1577	126
0	126
0	18493
2572	18520
109	18520
0	249
0	198
0	218
8	212
0	203
0	5
0	0
572	0
0	4
0	4
180	5
2	1738
396	1737
0	129
7	920
11	0
2877	10
0	10
7	23
0	23
10	253
2	253
6	7
163	0
0	367
0	223
17	367
0	0
297	56
0	17
0	39
3952	1
15	570
7	570
0	5
3	0
0	0
0	0
6	48
0	48
0	12
1	9
0	0
0	0
0	0
0	91
0	80
0	123
0	0
2	0
2	1
5	1
0	0
0	0
144	2
0	1
0	0
0	1
0	0
0	1
0	1
372	152
2	78
0	2
0	66
0	102
0	0
0	61
0	0
14	259
3	157
3	240
9	137
10	32
1	0
0	6
36	6
0	2
0	2
0	2
0	0
0	18
4013	19
17	0
0	0
0	1
0	0
0	0
0	1
0	1
0	30
0	0
2	30
190	95
0	2
0	91
5	93
398	148
0	148
0	0
3	0
0	0
0	540
1	79
0	29
0	2
15	540
0	0
0	5
0	0
0	353
0	0
0	329
0	117
8	248
0	348
3	83
0	279
0	133
0	63
245	1125
13	1125
0	0
0	0
0	0
1	0
0	0
342	29
1	15
0	28
0	23
503	19
4	3
3	0
0	16
0	9
0	0
67	0
22	172
0	172
0	3
0	0
20	1
0	1
0	0
0	0
40	16
0	16
248	76
12	76
203	97
3	97
0	0
93	1172
6	4
0	1168
1	364
17	412
7	0
16734	8
22	15
2	15
127	0
0	0
0	0
0	0
43	0
0	476
0	28
0	399
180	534
5	413
1	400
0	21
1	118
0	72
1	0
1	0
0	41
20	43
0	43
0	4
0	0
0	35
40	35
561	5
0	5
167	193
2	193
0	1
0	1
0	0
36	0
218	0
783	32
8	16
3	15
410	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	62
8	173
61	133
0	87
0	86
0	0
0	0
63	0
0	0
0	0
1757	897
0	897
0	202
20	981
177	1020
0	988
0	70
0	85
1	446
229	446
584	159
6	159
1282	1208
0	1208
463	1
0	78
1	26
0	24
405	104
0	0
13	0
0	33
0	2
0	0
0	33
0	0
0	0
0	83
0	37
0	20
15	124
56	34
0	4
9	25
21	0
0	67
138	100
0	24
0	100
340	1
110	1
0	11
0	222
0	131
0	0
0	0
140	0
110	589
10	514
5	567
150	28
0	0
0	26
8	2
3	64
0	78
0	0
6	78
0	302
0	217
0	235
0	203
0	0
0	123
0	67
417	1237
1	199
0	934
0	1086
1	12
0	33
0	33
108	33
0	0
0	24
0	10
0	10
0	0
311	69
4	69
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
584	410
0	0
2	410
263	6
0	6
18	119
24	119
15	1867
6	1185
0	1485
0	0
0	175
0	40
6	1
123	346
29	207
6	149
3	247
2	129
5	100
16	88
0	88
37	0
0	0
0	0
0	0
0	0
13	136
27	136
0	40
0	11
1	35
0	0
0	467
25	467
0	244
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
248	26
9	26
0	0
0	0
0	0
0	0
0	0
0	0
302	33
0	33
0	0
0	0
271	0
0	0
312	0
0	0
0	1
0	1
1	24
0	24
0	0
0	11
0	8
0	2
0	0
0	0
0	11
5091	1
0	0
0	1
32	120
0	12
10	120
0	1
0	3
0	244
0	244
0	90
0	7
0	0
0	0
0	0
0	0
189	0
0	1
31	1
26	245
1	98
0	7
0	179
2	47
8	46
1	61
1	50
0	0
0	0
0	0
0	0
0	4
1098	8
0	0
34	7
53	4
0	4
601	60
8	1
0	15
15	59
0	1122
1	663
13	2
0	2
10	2
0	1
1	0
0	0
0	0
331	89
9	89
0	48
4	47
4	31
0	19
0	0
0	0
0	0
0	0
205	5
0	0
0	5
0	0
1224	54
0	36
2	16
70	880
18	880
0	0
0	17
0	31
0	39
0	2
4	0
0	0
0	0
274	40
0	40
4	0
670	414
0	412
65	34
0	34
8	0
0	1351
0	1776
0	7
0	34
2	1288
0	39
0	102
0	3
0	3
0	93
0	120
0	116
0	13
1	12
0	0
1064	11
0	11
6	0
0	0
268	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1087
247	1091
109	1090
0	0
0	0
0	24
224	631
0	10
0	36
2	596
0	0
0	271
168	271
1	401
89	671
2	494
0	0
0	280
0	82
0	48
0	13
0	26
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1173	2
0	3
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2500	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2747
0	3175
52	2853
0	2816
0	50
0	62
6	105
27	702
0	726
29	713
0	0
0	0
0	0
153	125
0	49
0	80
0	61
12	102
1	102
0	28
142	1694
1	1694
49	0
1	2
0	0
0	2
0	0
0	0
0	0
0	0
8	0
260	40
0	40
0	0
0	0
230	141
0	55
0	107
4	104
0	295
2	304
0	12
0	304
55	470
29	456
0	25
0	5
0	54
0	0
0	0
8	220
0	200
0	146
79	0
0	0
0	0
66	34
0	6
0	28
0	0
90	88
0	88
0	4
0	0
990	0
1538	7330
1	1
0	383
0	119
21	7329
0	11
188	1598
0	839
0	970
1	840
0	46
0	389
0	839
4	5
0	3
150	19
2	14
3	6
0	6
0	2
0	66
26	66
111	532
1	491
0	0
1	56
27	58
0	58
0	3
27	0
0	1520
0	779
73	1520
0	14
34	668
0	0
0	668
782	0
1	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
4	3
0	0
0	3
0	0
0	0
0	0
292	4961
69	4359
11	4568
0	5044
9	4087
0	881
25	990
4	0
60	0
0	3
0	200
0	207
0	5
0	205
0	202
0	214
0	197
0	7
1	175
0	6
0	190
0	3
0	212
0	2
0	5
0	9
0	206
0	3
0	4
0	196
0	12
0	14
0	189
0	8
0	4
0	6
0	55
0	3
0	6
0	208
0	46
0	42
0	1
0	34
0	215
0	2
0	17
0	3
0	193
5	0
0	0
0	0
183	205
0	108
0	78
5	124
0	22
6928	5
0	0
83	0
0	0
0	0
10	60
0	7
0	53
0	0
0	0
21	0
0	0
76	576
0	576
0	0
2	6
0	6
181	0
162	5187
624	5187
461	522
0	394
1	149
3	202
0	521
0	6
1	6
0	0
0	4
0	4
0	1
0	1
85	2
0	2
142	0
0	492
0	88
54	648
0	22
0	645
2	21
5	57
0	0
0	667
9	1426
30	1439
4	1348
1	1369
0	0
2	47
1	17
0	113
0	25
0	765
899	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	808
218	808
0	0
0	0
0	0
0	87
7	117
0	45
27	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	14
0	16
185	0
0	0
0	0
0	0
0	0
56	0
0	0
0	0
68	0
0	0
0	0
0	0
0	1
0	1
0	0
0	27
3	25
0	26
9	488
0	518
0	463
0	4
7	30
1	18
0	4
0	0
0	0
4	9
0	0
0	4
0	4
0	3
0	3
0	4
0	4
0	4
0	5
0	1
0	4
0	0
0	3
0	0
0	0
0	0
90986	11649
0	11604
0	10593
341	2121
0	1213
0	2015
2	186
0	9
0	9
233	109
0	58
0	51
21	0
0	88
1050	88
0	1443
0	509
9289	1445
266	176
0	1356
0	3
0	1
1	42
0	44
0	11
0	0
17	1452
824	1453
0	325
0	43
14	798
51	784
0	237
0	430
0	63
3	225
0	0
0	0
50	10
0	10
0	10
0	0
62	0
802	135
0	0
0	134
110	178
2078	0
65	0
0	19
31	19
0	0
0	0
0	0
548	0
0	0
0	0
0	0
86	6
0	6
0	0
0	12
1	12
18	96
0	96
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
588	74
7	73
2255	324
0	8
0	116
0	137
3	67
0	42
0	10
23	225
0	256
0	1
10	127
1	174
4	31
0	63
4	112
0	906
0	130
0	865
0	866
0	135
0	565
26	1465
102	1465
1	24
0	11
0	157
0	0
0	0
1019	0
0	0
246	0
7	9
0	9
0	99
674	99
126	54
0	29
0	53
0	0
205	0
0	480
174	480
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	294
51	294
0	180
0	0
8	275
15	275
0	1
1	68
0	10
0	67
0	62
1	10
0	64
0	103
0	14
0	14
0	8
0	86
0	0
3	18
0	17
0	1
0	0
189	0
0	775
0	786
0	688
0	686
13	756
0	638
0	642
0	743
0	774
0	687
0	715
0	428
0	29
0	721
0	16
0	26
0	29
0	16
103	0
2	0
0	102
0	102
205	0
0	3262
0	2326
0	2925
195	3262
0	1117
0	673
2580	2873
1	2872
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	5
0	5
47	0
191	475
0	475
0	193
0	42
0	46
0	4
0	5
4	46
0	40
0	0
0	113
498	113
0	0
0	0
9	99
0	5
0	4
0	96
1463	0
7	2
0	2
13	32
0	32
0	0
0	0
0	0
4	0
4	242
85	242
0	39
1	42
0	42
0	32
0	0
3	83
0	4
0	87
0	83
0	56
3	0
1	0
0	0
0	0
0	0
164	16
0	16
0	0
0	0
0	0
28	31
0	31
0	2
0	1
1	1
0	0
1018	0
629	682
0	682
0	0
0	0
202	1600
93	1424
0	1600
105	1101
65	322
0	50
0	358
0	117
0	262
0	464
0	654
0	441
0	446
0	0
15	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
2	0
777	1
0	87
0	11
0	89
0	28
0	56
0	3
0	10
2	93
0	0
0	0
2	0
0	0
31	0
0	0
0	0
0	6
0	8
0	0
0	9
0	0
0	0
0	0
53	21
1	21
0	0
0	0
5	232
11	235
0	38
0	11
1	3
12	31
1	30
0	1
0	1
0	0
0	0
0	0
0	0
88	0
168	924
0	924
1	20
0	235
0	27
5	52
0	41
0	0
0	242
0	16
1	183
0	80
0	62
0	145
0	178
0	185
0	200
0	157
0	130
0	0
0	0
0	49
0	49
0	11
0	27
0	27
0	11
0	0
1	0
49	0
227	58
0	58
0	0
0	0
0	0
0	0
107	0
51	6
0	2
0	5
0	4
1	9
81	9
0	4
0	0
0	0
0	0
0	547
0	471
29	549
1	549
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2396
0	296
3	689
660	522
145	2396
0	16
0	17
0	15
0	64
0	7
0	0
1	17
0	371
1	342
2	339
0	598
0	223
0	220
0	575
0	590
17	0
0	0
0	2
0	2
380	1149
1	0
0	163
0	832
0	971
0	63
2	55
0	12
0	3
0	3
0	15
0	0
0	46
0	0
74	13
0	13
649	536
0	536
599	0
0	106
0	84
21	152
0	94
0	0
658	1
308	0
0	0
706	0
312	820
1	637
2	820
0	50
0	0
0	0
0	0
0	0
0	0
0	0
43	617
9	641
0	331
149	681
1	703
0	21
179	356
0	356
1	0
0	0
182	1
123	38
0	38
0	402
398	476
0	402
0	74
2	66
1	6
0	0
9	2075
15	2030
0	1087
0	2011
0	1066
0	1024
3	2015
0	2037
0	4
0	0
213	56
0	39
0	56
0	0
0	298
1	26
0	61
26	298
0	4
0	0
0	0
282	0
326	1
0	0
31	3
0	3
2	0
30	0
0	0
0	84
26	121
0	16
0	7
0	91
103	186
2	186
1376	1
0	0
0	0
0	0
0	0
3	56
2	57
0	45
0	52
0	0
27	0
0	0
51	25
11	25
0	0
154	7
0	7
73	0
26	561
5	318
34	552
0	2
1	2
0	4
0	0
66	71
0	71
1	7
1	8
0	4
0	2
0	4
0	0
0	4
0	0
0	0
569	0
0	295
3	295
0	256
0	0
0	16
0	0
0	0
0	0
0	0
0	25
0	15
0	27
0	17
0	28
0	21
0	0
0	0
0	23
0	27
0	2
0	0
0	24
0	2981
0	2776
0	2824
0	3029
22	603
1	37
0	76
0	0
0	0
0	0
29	0
316	62
0	38
0	61
0	1
0	1
0	47
5	47
0	7
0	0
0	11
0	10
0	3
0	6
1	3248
91	3255
480	3251
83	103
7	103
19	90
0	88
0	3
0	5
0	110
0	209
2846	6
0	0
0	0
0	0
0	0
0	0
0	9
0	9
56	0
0	0
118	14
0	14
0	12
0	0
0	2
0	0
15	0
0	0
62	1982
1	1913
0	1656
601	97
0	74
0	23
1	96
12	31
0	360
0	1
0	350
1138	2850
106	2850
130	0
633	2903
0	18
0	170
475	2902
8	14
0	6
0	14
0	5
0	3
0	2
0	0
0	3
0	1
0	1
0	2
0	1
0	2
0	2
0	1
0	1
0	2
0	3
1	3
0	0
0	0
125	0
0	0
0	0
0	0
14	110
0	103
0	80
0	13
0	80
0	80
0	22
0	1
0	2
1	26
0	26
0	18
5	4
0	0
8	413
76	521
1	521
0	57
0	0
0	0
0	0
556	95
0	95
3	0
4	0
11	323
0	323
0	325
3	217
11	320
698	45
83	0
0	43
0	104
0	89
238	355
1	351
0	61
2	34
108	0
0	0
2555	0
0	0
0	0
0	137
4	36
1	33
0	127
2725	3
0	2
13	9
0	9
11	420
0	425
0	0
0	469
0	0
0	0
0	446
0	51
0	436
0	0
0	0
0	4
0	0
1	0
0	0
0	0
1	47
0	49
2	33
0	15
177	0
3	118
0	118
0	125
0	33
0	51
523	92
0	57
2	3
0	32
501	408
0	408
0	2
0	0
1350	164
0	162
1	5
242	15
0	15
87	258
2	223
2	197
13	258
70	94
0	0
138	170
0	40
0	159
1	9
44	0
17	23
0	5
0	23
2	4
0	6
59	0
0	0
0	0
22	117
9	108
0	44
204	290
3	49
0	1
0	290
0	63
0	43
0	0
0	0
0	0
0	381
4	0
178	490
0	0
0	387
0	0
0	5
0	0
0	72
107	72
0	18
0	34
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	6
56	48
0	48
0	0
45	0
113	1
0	0
0	0
1509	1
0	0
0	0
4	355
20	560
0	560
0	560
3	24
0	24
893	0
508	987
146	987
